11:16:54.206 [main] ERROR SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'settingsConfigService': Unsatisfied dependency expressed through field 'dao'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'settingsConfigDao' defined in file [E:\project\eclipse\springboot-parent\springboot-common\target\classes\net\newglobe\app\dao\read\SettingsConfigDao.class]: Cannot resolve reference to bean 'sessionTemplateMysql' while setting bean property 'sqlSessionTemplate'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'sessionTemplateMysql' defined in class path resource [net/newglobe/config/DataSourceConfigMysql.class]: Unsatisfied dependency expressed through method 'sessionTemplate1' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactoryMysql' defined in class path resource [net/newglobe/config/DataSourceConfigMysql.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sessionFactory1' threw exception; nested exception is java.io.FileNotFoundException: class path resource [mapper/mysql/] cannot be resolved to URL because it does not exist
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:584)
15:47:39.274 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
15:47:39.276 [localhost-startStop-1] INFO  DelegatingFilterProxyRegistrationBean - Mapping filter: 'springSecurityFilterChain' to: [/*]
15:47:39.276 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'corsFilter' to: [/*]
15:47:39.276 [localhost-startStop-1] INFO  ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
15:47:41.600 [main] INFO  SysConfig - 通过init方法初始化各种配置参数
15:47:41.642 [main] INFO  HikariDataSource - HikariPool-1 - Starting...
15:47:42.005 [main] INFO  HikariDataSource - HikariPool-1 - Start completed.
15:47:43.738 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/api/isLogin],methods=[POST]}" onto public net.newglobe.app.model.vo.Result net.newglobe.app.controller.api.ApiLoginController.isLogin(java.lang.String)
15:47:43.740 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/api/login],methods=[POST]}" onto public net.newglobe.app.model.vo.DataResult<java.lang.String> net.newglobe.app.controller.api.ApiLoginController.apiLogin(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String)
15:47:43.742 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/error/{errorCode}]}" onto public net.newglobe.app.model.vo.Result net.newglobe.app.controller.ErrorController.index(javax.servlet.http.HttpServletRequest,java.lang.String)
15:47:43.743 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/error/{errorCode}],produces=[html/text]}" onto public java.lang.String net.newglobe.app.controller.ErrorController.htmlError(javax.servlet.http.HttpServletRequest,java.lang.String)
15:47:43.744 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/index || ]}" onto public java.lang.String net.newglobe.app.controller.IndexController.index(javax.servlet.http.HttpServletRequest)
15:47:43.746 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/login]}" onto public java.lang.String net.newglobe.app.controller.LoginController.login(javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpServletRequest)
15:47:43.747 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/getCode]}" onto public void net.newglobe.app.controller.LoginController.defaultKaptcha(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
15:47:43.760 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/swagger-resources/configuration/ui]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.UiConfiguration> springfox.documentation.swagger.web.ApiResourceController.uiConfiguration()
15:47:43.763 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/swagger-resources]}" onto public org.springframework.http.ResponseEntity<java.util.List<springfox.documentation.swagger.web.SwaggerResource>> springfox.documentation.swagger.web.ApiResourceController.swaggerResources()
15:47:43.764 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/swagger-resources/configuration/security]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.SecurityConfiguration> springfox.documentation.swagger.web.ApiResourceController.securityConfiguration()
15:47:43.775 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
15:47:43.777 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
15:47:45.051 [main] INFO  PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
15:47:45.448 [main] WARN  AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'springSecurityFilterChain' defined in class path resource [org/springframework/security/config/annotation/web/configuration/WebSecurityConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [javax.servlet.Filter]: Factory method 'springSecurityFilterChain' threw exception; nested exception is java.lang.IllegalArgumentException: 'login?error=true' is not a valid redirect URL
15:47:45.526 [main] INFO  HikariDataSource - HikariPool-1 - Shutdown initiated...
15:47:45.590 [main] INFO  HikariDataSource - HikariPool-1 - Shutdown completed.
15:47:45.603 [main] INFO  StandardService - Stopping service [Tomcat]
15:47:45.660 [main] INFO  ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
15:47:45.691 [main] ERROR SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'springSecurityFilterChain' defined in class path resource [org/springframework/security/config/annotation/web/configuration/WebSecurityConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [javax.servlet.Filter]: Factory method 'springSecurityFilterChain' threw exception; nested exception is java.lang.IllegalArgumentException: 'login?error=true' is not a valid redirect URL
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:591)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1246)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1096)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:535)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:495)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:304)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:759)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867)
	at org.springframework.context.support.AbstractApplicationContext.__refresh(AbstractApplicationContext.java:548)
	at org.springframework.context.support.AbstractApplicationContext.jrLockAndRefresh(AbstractApplicationContext.java:40002)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:41008)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:386)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1242)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1230)
	at net.newglobe.ApiApplication.main(ApiApplication.java:12)
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [javax.servlet.Filter]: Factory method 'springSecurityFilterChain' threw exception; nested exception is java.lang.IllegalArgumentException: 'login?error=true' is not a valid redirect URL
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:185)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:583)
	... 22 common frames omitted
Caused by: java.lang.IllegalArgumentException: 'login?error=true' is not a valid redirect URL
	at org.springframework.util.Assert.isTrue(Assert.java:116)
	at org.springframework.security.web.authentication.SimpleUrlAuthenticationFailureHandler.setDefaultFailureUrl(SimpleUrlAuthenticationFailureHandler.java:126)
	at org.springframework.security.web.authentication.SimpleUrlAuthenticationFailureHandler.<init>(SimpleUrlAuthenticationFailureHandler.java:61)
	at org.springframework.security.config.annotation.web.configurers.AbstractAuthenticationFilterConfigurer.failureUrl(AbstractAuthenticationFilterConfigurer.java:212)
	at net.newglobe.config.WebSecurityConfig.configure(WebSecurityConfig.java:17)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter.getHttp(WebSecurityConfigurerAdapter.java:231)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter.init(WebSecurityConfigurerAdapter.java:322)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter.init(WebSecurityConfigurerAdapter.java:92)
	at net.newglobe.config.WebSecurityConfig$$EnhancerBySpringCGLIB$$4b65b3b4.init(<generated>)
	at org.springframework.security.config.annotation.AbstractConfiguredSecurityBuilder.init(AbstractConfiguredSecurityBuilder.java:371)
	at org.springframework.security.config.annotation.AbstractConfiguredSecurityBuilder.doBuild(AbstractConfiguredSecurityBuilder.java:325)
	at org.springframework.security.config.annotation.AbstractSecurityBuilder.build(AbstractSecurityBuilder.java:41)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration.springSecurityFilterChain(WebSecurityConfiguration.java:104)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$$EnhancerBySpringCGLIB$$60f22648.CGLIB$springSecurityFilterChain$2(<generated>)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$$EnhancerBySpringCGLIB$$60f22648$$FastClassBySpringCGLIB$$5438cdb9.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:228)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:365)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$$EnhancerBySpringCGLIB$$60f22648.springSecurityFilterChain(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.__invoke(DelegatingMethodAccessorImpl.java:43)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:45009)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:45012)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154)
	... 23 common frames omitted
15:48:47.852 [main] INFO  ApiApplication - Starting ApiApplication on DESKTOP-82PPJKR with PID 7304 (E:\project\eclipse\springboot-parent\springboot-api\target\classes started by Administrator in E:\project\eclipse\springboot-parent\springboot-api)
15:48:47.860 [main] INFO  ApiApplication - The following profiles are active: dev
15:48:47.975 [main] INFO  AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@10acd6: startup date [Fri Sep 06 15:48:47 CST 2019]; root of context hierarchy
15:48:50.092 [main] WARN  ClassPathMapperScanner - No MyBatis mapper was found in '[net.newglobe]' package. Please check your configuration.
15:48:50.240 [main] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
15:48:50.377 [main] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
15:48:51.588 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$d99630d5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
15:48:51.740 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$132a72a7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
15:48:52.956 [main] INFO  TomcatWebServer - Tomcat initialized with port(s): 8089 (http)
15:48:52.985 [main] INFO  Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8089"]
15:48:53.014 [main] INFO  StandardService - Starting service [Tomcat]
15:48:53.014 [main] INFO  StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.37
15:48:53.024 [localhost-startStop-1] INFO  AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_66\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files\Java\jdk1.8.0_66\jre\bin;C:/Program Files/Java/jre1.8.0_66/bin/server;C:/Program Files/Java/jre1.8.0_66/bin;C:/Program Files/Java/jre1.8.0_66/lib/amd64;C:\ProgramData\Oracle\Java\javapath;C:\ProgramData\DockerDesktop\version-bin;C:\Program Files\Docker\Docker\Resources\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Java\jdk1.8.0_66\bin;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\Git\cmd;C:\Program Files\TortoiseSVN\bin;E:\software\apache-maven-3.5.0\bin;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Users\Administrator\AppData\Roaming\npm;C:\Users\Administrator\AppData\Local\BypassRuntm;E:\software\eclipse;;.]
15:48:53.761 [localhost-startStop-1] INFO  TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
15:48:53.769 [localhost-startStop-1] INFO  [/springboot-api] - Initializing Spring embedded WebApplicationContext
15:48:53.770 [localhost-startStop-1] INFO  ContextLoader - Root WebApplicationContext: initialization completed in 5795 ms
15:48:54.027 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
15:48:54.028 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
15:48:54.028 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
15:48:54.028 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
15:48:54.030 [localhost-startStop-1] INFO  DelegatingFilterProxyRegistrationBean - Mapping filter: 'springSecurityFilterChain' to: [/*]
15:48:54.030 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'corsFilter' to: [/*]
15:48:54.031 [localhost-startStop-1] INFO  ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
15:48:56.574 [main] INFO  SysConfig - 通过init方法初始化各种配置参数
15:48:56.611 [main] INFO  HikariDataSource - HikariPool-1 - Starting...
15:48:56.974 [main] INFO  HikariDataSource - HikariPool-1 - Start completed.
15:48:57.788 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/api/isLogin],methods=[POST]}" onto public net.newglobe.app.model.vo.Result net.newglobe.app.controller.api.ApiLoginController.isLogin(java.lang.String)
15:48:57.790 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/api/login],methods=[POST]}" onto public net.newglobe.app.model.vo.DataResult<java.lang.String> net.newglobe.app.controller.api.ApiLoginController.apiLogin(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String)
15:48:57.792 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/error/{errorCode}]}" onto public net.newglobe.app.model.vo.Result net.newglobe.app.controller.ErrorController.index(javax.servlet.http.HttpServletRequest,java.lang.String)
15:48:57.793 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/error/{errorCode}],produces=[html/text]}" onto public java.lang.String net.newglobe.app.controller.ErrorController.htmlError(javax.servlet.http.HttpServletRequest,java.lang.String)
15:48:57.794 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/index || ]}" onto public java.lang.String net.newglobe.app.controller.IndexController.index(javax.servlet.http.HttpServletRequest)
15:48:57.795 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/getCode]}" onto public void net.newglobe.app.controller.LoginController.defaultKaptcha(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
15:48:57.796 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/login]}" onto public java.lang.String net.newglobe.app.controller.LoginController.login(javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpServletRequest)
15:48:57.806 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/swagger-resources/configuration/security]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.SecurityConfiguration> springfox.documentation.swagger.web.ApiResourceController.securityConfiguration()
15:48:57.808 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/swagger-resources]}" onto public org.springframework.http.ResponseEntity<java.util.List<springfox.documentation.swagger.web.SwaggerResource>> springfox.documentation.swagger.web.ApiResourceController.swaggerResources()
15:48:57.808 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/swagger-resources/configuration/ui]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.UiConfiguration> springfox.documentation.swagger.web.ApiResourceController.uiConfiguration()
15:48:57.816 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
15:48:57.817 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
15:48:58.640 [main] INFO  PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
15:48:58.993 [main] WARN  AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'springSecurityFilterChain' defined in class path resource [org/springframework/security/config/annotation/web/configuration/WebSecurityConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [javax.servlet.Filter]: Factory method 'springSecurityFilterChain' threw exception; nested exception is java.lang.IllegalArgumentException: 'login?error=true' is not a valid redirect URL
15:48:59.082 [main] INFO  HikariDataSource - HikariPool-1 - Shutdown initiated...
15:48:59.100 [main] INFO  HikariDataSource - HikariPool-1 - Shutdown completed.
15:48:59.109 [main] INFO  StandardService - Stopping service [Tomcat]
15:48:59.142 [main] INFO  ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
15:48:59.167 [main] ERROR SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'springSecurityFilterChain' defined in class path resource [org/springframework/security/config/annotation/web/configuration/WebSecurityConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [javax.servlet.Filter]: Factory method 'springSecurityFilterChain' threw exception; nested exception is java.lang.IllegalArgumentException: 'login?error=true' is not a valid redirect URL
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:591)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1246)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1096)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:535)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:495)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:304)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:759)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867)
	at org.springframework.context.support.AbstractApplicationContext.__refresh(AbstractApplicationContext.java:548)
	at org.springframework.context.support.AbstractApplicationContext.jrLockAndRefresh(AbstractApplicationContext.java:40002)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:41008)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:386)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1242)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1230)
	at net.newglobe.ApiApplication.main(ApiApplication.java:12)
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [javax.servlet.Filter]: Factory method 'springSecurityFilterChain' threw exception; nested exception is java.lang.IllegalArgumentException: 'login?error=true' is not a valid redirect URL
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:185)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:583)
	... 22 common frames omitted
Caused by: java.lang.IllegalArgumentException: 'login?error=true' is not a valid redirect URL
	at org.springframework.util.Assert.isTrue(Assert.java:116)
	at org.springframework.security.web.authentication.SimpleUrlAuthenticationFailureHandler.setDefaultFailureUrl(SimpleUrlAuthenticationFailureHandler.java:126)
	at org.springframework.security.web.authentication.SimpleUrlAuthenticationFailureHandler.<init>(SimpleUrlAuthenticationFailureHandler.java:61)
	at org.springframework.security.config.annotation.web.configurers.AbstractAuthenticationFilterConfigurer.failureUrl(AbstractAuthenticationFilterConfigurer.java:212)
	at net.newglobe.config.WebSecurityConfig.configure(WebSecurityConfig.java:17)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter.getHttp(WebSecurityConfigurerAdapter.java:231)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter.init(WebSecurityConfigurerAdapter.java:322)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter.init(WebSecurityConfigurerAdapter.java:92)
	at net.newglobe.config.WebSecurityConfig$$EnhancerBySpringCGLIB$$a4cf2d06.init(<generated>)
	at org.springframework.security.config.annotation.AbstractConfiguredSecurityBuilder.init(AbstractConfiguredSecurityBuilder.java:371)
	at org.springframework.security.config.annotation.AbstractConfiguredSecurityBuilder.doBuild(AbstractConfiguredSecurityBuilder.java:325)
	at org.springframework.security.config.annotation.AbstractSecurityBuilder.build(AbstractSecurityBuilder.java:41)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration.springSecurityFilterChain(WebSecurityConfiguration.java:104)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$$EnhancerBySpringCGLIB$$ba5b9f9a.CGLIB$springSecurityFilterChain$2(<generated>)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$$EnhancerBySpringCGLIB$$ba5b9f9a$$FastClassBySpringCGLIB$$fe08b0cc.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:228)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:365)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$$EnhancerBySpringCGLIB$$ba5b9f9a.springSecurityFilterChain(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.__invoke(DelegatingMethodAccessorImpl.java:43)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:45009)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:45012)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154)
	... 23 common frames omitted
15:49:30.437 [main] INFO  ApiApplication - Starting ApiApplication on DESKTOP-82PPJKR with PID 13500 (E:\project\eclipse\springboot-parent\springboot-api\target\classes started by Administrator in E:\project\eclipse\springboot-parent\springboot-api)
15:49:30.445 [main] INFO  ApiApplication - The following profiles are active: dev
15:49:30.562 [main] INFO  AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@379ce046: startup date [Fri Sep 06 15:49:30 CST 2019]; root of context hierarchy
15:49:32.640 [main] WARN  ClassPathMapperScanner - No MyBatis mapper was found in '[net.newglobe]' package. Please check your configuration.
15:49:32.794 [main] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
15:49:32.959 [main] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
